fulfillment_order_id,trade_order_id,biz_status
FO2001,T1001,CANCELLED
FO2002,T1002,CANCELLED
FO2003,T1002,PROCESSING
FO2004,T1002,PROCESSING
FO2005,T1002,CANCELLED
FO2006,T1002,CANCELLED
FO2007,T1003,SHIPPED
FO2008,T1004,DELIVERED
FO2009,T1004,DELIVERED
FO2010,T1004,DELIVERED
FO2011,T1004,SHIPPED
FO2012,T1005,DELIVERED
FO2013,T1005,DELIVERED
FO2014,T1005,PROCESSING
FO2015,T1005,DELIVERED
FO2016,T1006,DELIVERED
FO2017,T1006,DELIVERED
FO2018,T1006,ERROR
FO2019,T1006,SHIPPED
FO2020,T1006,DELIVERED
FO2021,T1007,CANCELLED
FO2022,T1007,DELIVERED
FO2023,T1008,DELIVERED
FO2024,T1008,PROCESSING
FO2025,T1008,PROCESSING
FO2026,T1008,PROCESSING
FO2027,T1009,SHIPPED
FO2028,T1009,SHIPPED
FO2029,T1009,ERROR
FO2030,T1009,DELIVERED
FO2031,T1009,PROCESSING
FO2032,T1010,PROCESSING
FO2033,T1010,SHIPPED
FO2034,T1011,ERROR
FO2035,T1011,CANCELLED
FO2036,T1012,ERROR
FO2037,T1012,PROCESSING
FO2038,T1012,CANCELLED
FO2039,T1012,ERROR
FO2040,T1012,PROCESSING
FO2041,T1013,CANCELLED
FO2042,T1014,PROCESSING
FO2043,T1014,CANCELLED
FO2044,T1015,ERROR
FO2045,T1015,PROCESSING
FO2046,T1015,CANCELLED
FO2047,T1015,CANCELLED
FO2048,T1015,PROCESSING
FO2049,T1016,SHIPPED
FO2050,T1016,ERROR
FO2051,T1016,PROCESSING
FO2052,T1016,ERROR
FO2053,T1016,DELIVERED
FO2054,T1017,SHIPPED
FO2055,T1018,CANCELLED
FO2056,T1019,DELIVERED
FO2057,T1019,SHIPPED
FO2058,T1020,SHIPPED
FO2059,T1020,SHIPPED
FO2060,T1020,DELIVERED
FO2061,T1021,DELIVERED
FO2062,T1022,CANCELLED
FO2063,T1022,ERROR
FO2064,T1023,PROCESSING
FO2065,T1024,CANCELLED
FO2066,T1024,SHIPPED
FO2067,T1024,SHIPPED
FO2068,T1024,DELIVERED
