warehouse_order_id,fulfillment_order_id,status,error_code
WO3001,FO2001,PACKING,
WO3002,FO2002,PACKED,
WO3003,FO2003,DELIVERED,
WO3004,FO2003,IN_TRANSIT,
WO3005,FO2003,PACKING,
WO3006,FO2004,SHIPPED,
WO3007,FO2004,SHIPPED,
WO3008,FO2004,IN_TRANSIT,
WO3009,FO2005,DELIVERED,
WO3010,FO2006,DELIVERED,
WO3011,FO2006,SHIPPED,
WO3012,FO2006,PACKING,
WO3013,FO2007,PACKING,
WO3014,FO2008,SHIPPED,
WO3015,FO2008,SHIPPED,
WO3016,FO2009,ERROR,PACK_MISSING_LABEL
WO3017,FO2009,PACKED,
WO3018,FO2009,IN_TRANSIT,
WO3019,FO2010,SHIPPED,
WO3020,FO2010,PACKING,
WO3021,FO2010,PACKING,
WO3022,FO2011,ERROR,SHIP_LOST
WO3023,FO2011,IN_TRANSIT,
WO3024,FO2012,PACKED,
WO3025,FO2012,DELIVERED,
WO3026,FO2013,DELIVERED,
WO3027,FO2013,PACKED,
WO3028,FO2013,PACKED,
WO3029,FO2014,PACKED,
WO3030,FO2015,IN_TRANSIT,
WO3031,FO2015,IN_TRANSIT,
WO3032,FO2016,PACKING,
WO3033,FO2017,SHIPPED,
WO3034,FO2017,IN_TRANSIT,
WO3035,FO2018,SHIPPED,
WO3036,FO2018,PACKED,
WO3037,FO2018,PACKING,
WO3038,FO2019,PACKED,
WO3039,FO2019,PACKED,
WO3040,FO2019,DELIVERED,
WO3041,FO2020,PACKING,
WO3042,FO2020,SHIPPED,
WO3043,FO2021,PACKING,
WO3044,FO2021,DELIVERED,
WO3045,FO2021,PACKED,
WO3046,FO2022,DELIVERED,
WO3047,FO2023,SHIPPED,
WO3048,FO2023,SHIPPED,
WO3049,FO2023,DELIVERED,
WO3050,FO2024,ERROR,PICK_SHORTAGE
WO3051,FO2025,PACKING,
WO3052,FO2025,PACKING,
WO3053,FO2025,PACKING,
WO3054,FO2026,IN_TRANSIT,
WO3055,FO2026,PACKED,
WO3056,FO2026,DELIVERED,
WO3057,FO2027,PACKING,
WO3058,FO2027,SHIPPED,
WO3059,FO2028,ERROR,PICK_SHORTAGE
WO3060,FO2028,ERROR,SHIP_LOST
WO3061,FO2028,PACKING,
WO3062,FO2029,IN_TRANSIT,
WO3063,FO2029,IN_TRANSIT,
WO3064,FO2029,PACKING,
WO3065,FO2030,ERROR,PICK_SHORTAGE
WO3066,FO2031,IN_TRANSIT,
WO3067,FO2032,IN_TRANSIT,
WO3068,FO2033,DELIVERED,
WO3069,FO2033,IN_TRANSIT,
WO3070,FO2034,DELIVERED,
WO3071,FO2035,DELIVERED,
WO3072,FO2036,ERROR,PICK_SHORTAGE
WO3073,FO2037,DELIVERED,
WO3074,FO2037,DELIVERED,
WO3075,FO2038,DELIVERED,
WO3076,FO2038,SHIPPED,
WO3077,FO2038,SHIPPED,
WO3078,FO2039,SHIPPED,
WO3079,FO2040,DELIVERED,
WO3080,FO2041,PACKING,
WO3081,FO2042,SHIPPED,
WO3082,FO2042,DELIVERED,
WO3083,FO2043,PACKING,
WO3084,FO2044,SHIPPED,
WO3085,FO2044,SHIPPED,
WO3086,FO2044,SHIPPED,
WO3087,FO2045,SHIPPED,
WO3088,FO2046,PACKED,
WO3089,FO2046,DELIVERED,
WO3090,FO2046,DELIVERED,
WO3091,FO2047,SHIPPED,
WO3092,FO2047,PACKED,
WO3093,FO2047,PACKING,
WO3094,FO2048,PACKED,
WO3095,FO2048,SHIPPED,
WO3096,FO2049,PACKED,
WO3097,FO2049,PACKED,
WO3098,FO2049,PACKING,
WO3099,FO2050,PACKED,
WO3100,FO2050,PACKING,
WO3101,FO2051,IN_TRANSIT,
WO3102,FO2051,PACKED,
WO3103,FO2052,PACKING,
WO3104,FO2052,SHIPPED,
WO3105,FO2053,DELIVERED,
WO3106,FO2053,PACKING,
WO3107,FO2054,SHIPPED,
WO3108,FO2055,IN_TRANSIT,
WO3109,FO2055,DELIVERED,
WO3110,FO2055,DELIVERED,
WO3111,FO2056,ERROR,PACK_MISSING_LABEL
WO3112,FO2056,PACKING,
WO3113,FO2057,PACKING,
WO3114,FO2057,SHIPPED,
WO3115,FO2057,IN_TRANSIT,
WO3116,FO2058,IN_TRANSIT,
WO3117,FO2058,IN_TRANSIT,
WO3118,FO2058,PACKED,
WO3119,FO2059,PACKING,
WO3120,FO2059,PACKED,
WO3121,FO2060,IN_TRANSIT,
WO3122,FO2060,PACKED,
WO3123,FO2060,PACKED,
WO3124,FO2061,PACKING,
WO3125,FO2061,PACKED,
WO3126,FO2061,PACKED,
WO3127,FO2062,PACKING,
WO3128,FO2062,DELIVERED,
WO3129,FO2063,PACKED,
WO3130,FO2063,PACKING,
WO3131,FO2064,DELIVERED,
WO3132,FO2065,IN_TRANSIT,
WO3133,FO2065,DELIVERED,
WO3134,FO2066,DELIVERED,
WO3135,FO2066,DELIVERED,
WO3136,FO2066,PACKED,
WO3137,FO2067,PACKED,
